order_id,order_date,region,category,channel,units_sold,unit_price,discount_rate,revenue,profit
1,2024-11-23,North,Electronics,Partner,9,231.73,0.05,1981.29,579.0
2,2024-12-12,North,Software,Online,1,97.92,0.05,93.02,34.71
3,2024-01-14,South,Software,Online,15,536.5,0,8047.5,2288.85
4,2024-03-22,West,Furniture,Retail,5,205.55,0.1,924.98,475.65
5,2024-07-13,North,Furniture,Retail,20,249.1,0,4982.0,1467.67
6,2024-10-01,North,Software,Online,18,274.46,0.1,4446.25,1546.97
7,2024-12-26,North,Electronics,Partner,8,699.17,0,5593.36,1401.91
8,2024-02-21,West,Furniture,Retail,21,753.19,0.05,15026.14,6317.54
9,2024-04-17,East,Electronics,Partner,21,166.46,0.05,3320.88,1636.56
10,2024-07-13,East,Office Supplies,Partner,11,760.92,0,8370.12,3932.56
11,2024-01-17,East,Software,Retail,3,201.72,0.1,544.64,259.02
12,2024-09-12,West,Software,Online,9,138.57,0.1,1122.42,323.87
13,2024-08-07,West,Furniture,Online,5,465.93,0,2329.65,665.06
14,2024-02-26,South,Office Supplies,Partner,14,542.82,0.15,6459.56,2689.98
15,2024-08-27,East,Electronics,Partner,24,116.38,0.1,2513.81,706.36
16,2024-06-23,North,Furniture,Retail,6,416.55,0.1,2249.37,472.01
17,2024-04-01,North,Furniture,Partner,17,553.94,0.05,8946.13,3749.59
18,2024-03-23,North,Furniture,Retail,1,114.0,0.1,102.6,24.88
19,2024-06-06,South,Electronics,Online,19,853.05,0,16207.95,4762.42
20,2024-02-05,South,Office Supplies,Partner,16,852.96,0.05,12964.99,5927.98
21,2024-11-06,West,Office Supplies,Partner,25,660.99,0.05,15698.51,4716.9
22,2024-07-23,East,Software,Partner,15,122.09,0.05,1739.78,917.89
23,2024-01-11,South,Office Supplies,Online,3,641.44,0,1924.32,904.18
24,2024-01-17,East,Electronics,Partner,8,261.45,0.15,1777.86,844.51
25,2024-03-08,West,Office Supplies,Retail,14,183.51,0,2569.14,820.47
26,2024-06-30,West,Software,Retail,24,62.94,0,1510.56,798.76
27,2024-06-22,North,Office Supplies,Online,7,489.61,0.05,3255.91,1309.99
28,2024-05-22,West,Office Supplies,Online,15,730.1,0,10951.5,5829.42
29,2024-10-03,North,Electronics,Online,6,374.68,0.15,1910.87,908.02
30,2024-07-24,North,Office Supplies,Retail,1,887.0,0.1,798.3,180.19
31,2024-08-20,East,Software,Partner,24,895.95,0.15,18277.38,9062.31
32,2024-05-31,South,Electronics,Partner,24,494.84,0.1,10688.54,5664.84
33,2024-10-26,West,Office Supplies,Online,17,85.9,0.05,1387.29,729.74
34,2024-02-04,South,Software,Online,19,232.9,0,4425.1,1474.52
35,2024-08-02,East,Furniture,Online,22,648.83,0.05,13560.55,6197.64
36,2024-03-08,East,Software,Retail,25,843.12,0,21078.0,8211.99
37,2024-10-15,North,Electronics,Partner,7,462.71,0.05,3077.02,687.28
